Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 715/1150:  23%|██▎       | 1152/5011 [00:41<02:09, 29.80it/s]
Found 715/1150:  23%|██▎       | 1156/5011 [00:41<02:16, 28.22it/s]
Found 715/1150:  23%|██▎       | 1159/5011 [00:41<02:20, 27.35it/s]
Found 715/1150:  23%|██▎       | 1162/5011 [00:42<02:18, 27.80it/s]
Found 715/1150:  23%|██▎       | 1166/5011 [00:42<02:11, 29.15it/s]
Found 715/1150:  23%|██▎       | 1170/5011 [00:42<02:10, 29.39it/s]
Found 715/1150:  23%|██▎       | 1173/5011 [00:42<02:29, 25.63it/s]
Found 715/1150:  23%|██▎       | 1176/5011 [00:42<02:24, 26.60it/s]
Found 715/1150:  24%|██▎       | 1179/5011 [00:42<02:22, 26.87it/s]
Found 715/1150:  24%|██▎       | 1183/5011 [00:42<02:11, 29.16it/s]
Found 715/1150:  24%|██▎       | 1186/5011 [00:42<02:10, 29.25it/s]
Found 715/1150:  24%|██▎       | 1189/5011 [00:43<02:11, 29.17it/s]
Found 715/1150:  24%|██▍       | 1192/5011 [00:43<02:10, 29.18it/s]
Found 715/1150:  24%|██▍       | 1196/5011 [00:43<02:01, 31.42it/s]
Found 749/1200:  24%|██▍       | 1196/5011 [00:43<02:01, 31.42it/s]
Found 749/1200:  24%|██▍       | 1200/5011 [00:43<02:04, 30.59it/s]
Found 749/1200:  24%|██▍       | 1204/5011 [00:43<02:18, 27.50it/s]
Found 749/1200:  24%|██▍       | 1208/5011 [00:43<02:07, 29.75it/s]
Found 749/1200:  24%|██▍       | 1212/5011 [00:43<02:08, 29.54it/s]
Found 749/1200:  24%|██▍       | 1216/5011 [00:43<02:12, 28.73it/s]
Found 749/1200:  24%|██▍       | 1219/5011 [00:44<02:14, 28.24it/s]
Found 749/1200:  24%|██▍       | 1223/5011 [00:44<02:09, 29.18it/s]
Found 749/1200:  24%|██▍       | 1226/5011 [00:44<02:23, 26.41it/s]
Found 749/1200:  25%|██▍       | 1229/5011 [00:44<02:24, 26.16it/s]
Found 749/1200:  25%|██▍       | 1233/5011 [00:44<02:08, 29.51it/s]
Found 749/1200:  25%|██▍       | 1237/5011 [00:44<02:17, 27.42it/s]
Found 749/1200:  25%|██▍       | 1240/5011 [00:44<02:15, 27.86it/s]
Found 749/1200:  25%|██▍       | 1244/5011 [00:44<02:06, 29.74it/s]
Found 749/1200:  25%|██▍       | 1248/5011 [00:45<02:02, 30.63it/s]
Found 773/1250:  25%|██▍       | 1248/5011 [00:45<02:02, 30.63it/s]
Found 773/1250:  25%|██▍       | 1252/5011 [00:45<02:04, 30.10it/s]
Found 773/1250:  25%|██▌       | 1256/5011 [00:45<02:02, 30.54it/s]
Found 773/1250:  25%|██▌       | 1261/5011 [00:45<01:53, 33.02it/s]
Found 773/1250:  25%|██▌       | 1265/5011 [00:45<01:54, 32.77it/s]
Found 773/1250:  25%|██▌       | 1269/5011 [00:45<01:59, 31.35it/s]
Found 773/1250:  25%|██▌       | 1273/5011 [00:45<01:55, 32.27it/s]
Found 773/1250:  25%|██▌       | 1277/5011 [00:45<01:50, 33.65it/s]
Found 773/1250:  26%|██▌       | 1281/5011 [00:46<02:26, 25.43it/s]
Found 773/1250:  26%|██▌       | 1284/5011 [00:46<02:21, 26.40it/s]
Found 773/1250:  26%|██▌       | 1288/5011 [00:46<02:28, 25.02it/s]
Found 773/1250:  26%|██▌       | 1291/5011 [00:46<02:44, 22.64it/s]
Found 773/1250:  26%|██▌       | 1295/5011 [00:46<02:21, 26.30it/s]
Found 773/1250:  26%|██▌       | 1299/5011 [00:46<02:15, 27.40it/s]
Found 803/1300:  26%|██▌       | 1299/5011 [00:46<02:15, 27.40it/s]
Found 803/1300:  26%|██▌       | 1302/5011 [00:47<02:24, 25.72it/s]
Found 803/1300:  26%|██▌       | 1305/5011 [00:47<02:26, 25.36it/s]
Found 803/1300:  26%|██▌       | 1308/5011 [00:47<02:24, 25.55it/s]
Found 803/1300:  26%|██▌       | 1311/5011 [00:47<02:40, 23.04it/s]
Found 803/1300:  26%|██▌       | 1314/5011 [00:47<02:30, 24.62it/s]
Found 803/1300:  26%|██▋       | 1317/5011 [00:47<02:25, 25.42it/s]
Found 803/1300:  26%|██▋       | 1321/5011 [00:47<02:16, 27.09it/s]
Found 803/1300:  26%|██▋       | 1324/5011 [00:47<02:13, 27.53it/s]
Found 803/1300:  26%|██▋       | 1327/5011 [00:47<02:13, 27.53it/s]
Found 803/1300:  27%|██▋       | 1331/5011 [00:48<02:11, 27.99it/s]
Found 803/1300:  27%|██▋       | 1334/5011 [00:48<02:14, 27.37it/s]
Found 803/1300:  27%|██▋       | 1337/5011 [00:48<02:14, 27.24it/s]
Found 803/1300:  27%|██▋       | 1340/5011 [00:48<02:13, 27.40it/s]
Found 803/1300:  27%|██▋       | 1343/5011 [00:48<02:11, 27.82it/s]
Found 803/1300:  27%|██▋       | 1346/5011 [00:48<02:10, 28.13it/s]
Found 803/1300:  27%|██▋       | 1349/5011 [00:48<02:14, 27.23it/s]
Found 828/1350:  27%|██▋       | 1349/5011 [00:48<02:14, 27.23it/s]
Found 828/1350:  27%|██▋       | 1352/5011 [00:48<02:12, 27.53it/s]
Found 828/1350:  27%|██▋       | 1355/5011 [00:48<02:15, 27.04it/s]
Found 828/1350:  27%|██▋       | 1358/5011 [00:49<02:14, 27.13it/s]
Found 828/1350:  27%|██▋       | 1361/5011 [00:49<02:13, 27.37it/s]
Found 828/1350:  27%|██▋       | 1364/5011 [00:49<02:10, 28.03it/s]
Found 828/1350:  27%|██▋       | 1367/5011 [00:49<02:10, 27.89it/s]
Found 828/1350:  27%|██▋       | 1370/5011 [00:49<02:09, 28.11it/s]
Found 828/1350:  27%|██▋       | 1373/5011 [00:49<02:07, 28.58it/s]
Found 828/1350:  27%|██▋       | 1376/5011 [00:49<02:06, 28.69it/s]
Found 828/1350:  28%|██▊       | 1379/5011 [00:49<02:09, 28.12it/s]
Found 828/1350:  28%|██▊       | 1382/5011 [00:49<02:20, 25.91it/s]
Found 828/1350:  28%|██▊       | 1385/5011 [00:50<02:41, 22.51it/s]
Found 828/1350:  28%|██▊       | 1388/5011 [00:50<02:41, 22.38it/s]
Found 828/1350:  28%|██▊       | 1391/5011 [00:50<02:37, 23.04it/s]
Found 828/1350:  28%|██▊       | 1394/5011 [00:50<02:38, 22.76it/s]
Found 828/1350:  28%|██▊       | 1397/5011 [00:50<02:46, 21.74it/s]
Found 857/1400:  28%|██▊       | 1397/5011 [00:50<02:46, 21.74it/s]
Found 857/1400:  28%|██▊       | 1400/5011 [00:50<02:43, 22.02it/s]
Found 857/1400:  28%|██▊       | 1403/5011 [00:50<02:54, 20.65it/s]
Found 857/1400:  28%|██▊       | 1406/5011 [00:51<02:58, 20.25it/s]
Found 857/1400:  28%|██▊       | 1409/5011 [00:51<02:55, 20.58it/s]
Found 857/1400:  28%|██▊       | 1412/5011 [00:51<02:53, 20.79it/s]
Found 857/1400:  28%|██▊       | 1415/5011 [00:51<02:49, 21.27it/s]
Found 857/1400:  28%|██▊       | 1418/5011 [00:51<02:51, 20.98it/s]
Found 857/1400:  28%|██▊       | 1421/5011 [00:51<02:59, 20.02it/s]
Found 857/1400:  28%|██▊       | 1424/5011 [00:51<02:49, 21.10it/s]
Found 857/1400:  28%|██▊       | 1427/5011 [00:52<02:40, 22.31it/s]
Found 857/1400:  29%|██▊       | 1430/5011 [00:52<02:32, 23.47it/s]
Found 857/1400:  29%|██▊       | 1433/5011 [00:52<02:32, 23.40it/s]
Found 857/1400:  29%|██▊       | 1436/5011 [00:52<02:35, 22.99it/s]
Found 857/1400:  29%|██▊       | 1440/5011 [00:52<02:13, 26.68it/s]
Found 857/1400:  29%|██▉       | 1444/5011 [00:52<02:00, 29.52it/s]
Found 857/1400:  29%|██▉       | 1448/5011 [00:52<02:12, 26.82it/s]
Found 884/1450:  29%|██▉       | 1448/5011 [00:52<02:12, 26.82it/s]
Found 884/1450:  29%|██▉       | 1451/5011 [00:52<02:12, 26.93it/s]
Found 884/1450:  29%|██▉       | 1455/5011 [00:53<01:58, 30.05it/s]
Found 884/1450:  29%|██▉       | 1459/5011 [00:53<01:57, 30.18it/s]
Found 884/1450:  29%|██▉       | 1463/5011 [00:53<02:05, 28.20it/s]
Found 884/1450:  29%|██▉       | 1467/5011 [00:53<01:54, 30.99it/s]
Found 884/1450:  29%|██▉       | 1471/5011 [00:53<01:52, 31.42it/s]
Found 884/1450:  29%|██▉       | 1475/5011 [00:53<02:07, 27.81it/s]
Found 884/1450:  29%|██▉       | 1478/5011 [00:53<02:07, 27.62it/s]
Found 884/1450:  30%|██▉       | 1482/5011 [00:54<01:57, 30.15it/s]
Found 884/1450:  30%|██▉       | 1486/5011 [00:54<01:55, 30.57it/s]
Found 884/1450:  30%|██▉       | 1490/5011 [00:54<02:01, 29.08it/s]
Found 884/1450:  30%|██▉       | 1494/5011 [00:54<01:51, 31.62it/s]
Found 884/1450:  30%|██▉       | 1498/5011 [00:54<01:53, 30.98it/s]
Found 910/1500:  30%|██▉       | 1498/5011 [00:54<01:53, 30.98it/s]
Found 910/1500:  30%|██▉       | 1502/5011 [00:54<02:02, 28.60it/s]
Found 910/1500:  30%|███       | 1505/5011 [00:54<02:13, 26.30it/s]
Found 910/1500:  30%|███       | 1508/5011 [00:54<02:19, 25.05it/s]
Found 910/1500:  30%|███       | 1511/5011 [00:55<02:20, 25.00it/s]
Found 910/1500:  30%|███       | 1514/5011 [00:55<02:26, 23.90it/s]
Found 910/1500:  30%|███       | 1518/5011 [00:55<02:07, 27.37it/s]
Found 910/1500:  30%|███       | 1522/5011 [00:55<02:03, 28.26it/s]
Found 910/1500:  30%|███       | 1525/5011 [00:55<02:07, 27.35it/s]
Found 910/1500:  31%|███       | 1529/5011 [00:55<02:00, 28.82it/s]
Found 910/1500:  31%|███       | 1533/5011 [00:55<01:53, 30.63it/s]
Found 910/1500:  31%|███       | 1537/5011 [00:56<02:31, 22.95it/s]
Found 910/1500:  31%|███       | 1540/5011 [00:56<02:24, 23.98it/s]
Found 910/1500:  31%|███       | 1543/5011 [00:56<02:17, 25.23it/s]
Found 910/1500:  31%|███       | 1546/5011 [00:56<02:17, 25.27it/s]
Found 910/1500:  31%|███       | 1549/5011 [00:56<02:16, 25.34it/s]
Found 938/1550:  31%|███       | 1549/5011 [00:56<02:16, 25.34it/s]
Found 938/1550:  31%|███       | 1553/5011 [00:56<02:08, 26.88it/s]
Found 938/1550:  31%|███       | 1556/5011 [00:56<02:05, 27.49it/s]
Found 938/1550:  31%|███       | 1559/5011 [00:56<02:06, 27.33it/s]
Found 938/1550:  31%|███       | 1562/5011 [00:56<02:03, 27.98it/s]
Found 938/1550:  31%|███▏      | 1566/5011 [00:57<02:01, 28.46it/s]
Found 938/1550:  31%|███▏      | 1569/5011 [00:57<02:00, 28.63it/s]
Found 938/1550:  31%|███▏      | 1572/5011 [00:57<02:02, 28.16it/s]
Found 938/1550:  31%|███▏      | 1576/5011 [00:57<01:59, 28.77it/s]
Found 938/1550:  32%|███▏      | 1579/5011 [00:57<01:59, 28.83it/s]
Found 938/1550:  32%|███▏      | 1582/5011 [00:57<02:02, 28.07it/s]
Found 938/1550:  32%|███▏      | 1585/5011 [00:57<02:06, 27.02it/s]
Found 938/1550:  32%|███▏      | 1588/5011 [00:57<02:03, 27.69it/s]
Found 938/1550:  32%|███▏      | 1592/5011 [00:58<02:02, 27.84it/s]
Found 938/1550:  32%|███▏      | 1595/5011 [00:58<02:13, 25.53it/s]
Found 938/1550:  32%|███▏      | 1598/5011 [00:58<02:14, 25.42it/s]
Found 972/1600:  32%|███▏      | 1598/5011 [00:58<02:14, 25.42it/s]
Found 972/1600:  32%|███▏      | 1601/5011 [00:58<02:09, 26.24it/s]
Found 972/1600:  32%|███▏      | 1604/5011 [00:58<02:08, 26.55it/s]
Found 972/1600:  32%|███▏      | 1608/5011 [00:58<02:02, 27.76it/s]
Found 972/1600:  32%|███▏      | 1611/5011 [00:58<02:03, 27.43it/s]
Found 972/1600:  32%|███▏      | 1614/5011 [00:58<02:02, 27.74it/s]
Found 972/1600:  32%|███▏      | 1617/5011 [00:58<02:01, 27.99it/s]
Found 972/1600:  32%|███▏      | 1620/5011 [00:59<01:59, 28.39it/s]
Found 972/1600:  32%|███▏      | 1623/5011 [00:59<01:59, 28.27it/s]
Found 972/1600:  32%|███▏      | 1626/5011 [00:59<02:05, 26.87it/s]
Found 972/1600:  33%|███▎      | 1629/5011 [00:59<02:03, 27.31it/s]
Found 972/1600:  33%|███▎      | 1632/5011 [00:59<02:02, 27.50it/s]
Found 972/1600:  33%|███▎      | 1635/5011 [00:59<02:00, 27.96it/s]
Found 972/1600:  33%|███▎      | 1638/5011 [00:59<01:59, 28.18it/s]
Found 972/1600:  33%|███▎      | 1641/5011 [00:59<01:59, 28.26it/s]
Found 972/1600:  33%|███▎      | 1644/5011 [00:59<01:58, 28.35it/s]
Found 972/1600:  33%|███▎      | 1647/5011 [01:00<01:57, 28.71it/s]
Found 996/1650:  33%|███▎      | 1647/5011 [01:00<01:57, 28.71it/s]
Found 996/1650:  33%|███▎      | 1650/5011 [01:00<01:56, 28.94it/s]
Found 996/1650:  33%|███▎      | 1653/5011 [01:00<01:57, 28.65it/s]
Found 996/1650:  33%|███▎      | 1656/5011 [01:00<01:55, 29.02it/s]
Found 996/1650:  33%|███▎      | 1659/5011 [01:00<01:55, 29.06it/s]
Found 996/1650:  33%|███▎      | 1662/5011 [01:00<01:54, 29.14it/s]
Found 996/1650:  33%|███▎      | 1665/5011 [01:00<01:54, 29.12it/s]
Found 996/1650:  33%|███▎      | 1669/5011 [01:00<01:54, 29.28it/s]
Found 996/1650:  33%|███▎      | 1672/5011 [01:00<02:08, 25.90it/s]
Found 996/1650:  33%|███▎      | 1675/5011 [01:01<02:08, 25.97it/s]
Found 996/1650:  33%|███▎      | 1678/5011 [01:01<02:07, 26.20it/s]
Found 996/1650:  34%|███▎      | 1681/5011 [01:01<02:05, 26.50it/s]
Found 996/1650:  34%|███▎      | 1684/5011 [01:01<02:05, 26.41it/s]
Found 996/1650:  34%|███▎      | 1687/5011 [01:01<02:06, 26.26it/s]
Found 996/1650:  34%|███▎      | 1690/5011 [01:01<02:09, 25.64it/s]
Found 996/1650:  34%|███▍      | 1693/5011 [01:01<02:06, 26.19it/s]
Found 996/1650:  34%|███▍      | 1696/5011 [01:01<02:08, 25.74it/s]
Found 996/1650:  34%|███▍      | 1699/5011 [01:01<02:09, 25.52it/s]
Found 1032/1700:  34%|███▍      | 1699/5011 [01:02<02:09, 25.52it/s]
Found 1032/1700:  34%|███▍      | 1702/5011 [01:02<02:10, 25.35it/s]
Found 1032/1700:  34%|███▍      | 1705/5011 [01:02<02:10, 25.28it/s]
Found 1032/1700:  34%|███▍      | 1708/5011 [01:02<02:08, 25.68it/s]
Found 1032/1700:  34%|███▍      | 1711/5011 [01:02<02:08, 25.78it/s]
Found 1032/1700:  34%|███▍      | 1714/5011 [01:02<02:08, 25.63it/s]
Found 1032/1700:  34%|███▍      | 1717/5011 [01:02<02:11, 25.14it/s]
Found 1032/1700:  34%|███▍      | 1720/5011 [01:02<02:09, 25.34it/s]
Found 1032/1700:  34%|███▍      | 1723/5011 [01:02<02:10, 25.20it/s]
Found 1032/1700:  34%|███▍      | 1726/5011 [01:03<02:15, 24.25it/s]
Found 1032/1700:  35%|███▍      | 1729/5011 [01:03<02:14, 24.46it/s]
Found 1032/1700:  35%|███▍      | 1732/5011 [01:03<02:11, 24.99it/s]
Found 1032/1700:  35%|███▍      | 1735/5011 [01:03<02:08, 25.54it/s]
Found 1032/1700:  35%|███▍      | 1738/5011 [01:03<02:08, 25.51it/s]
Found 1032/1700:  35%|███▍      | 1741/5011 [01:03<02:07, 25.67it/s]
Found 1032/1700:  35%|███▍      | 1744/5011 [01:03<02:06, 25.73it/s]
Found 1032/1700:  35%|███▍      | 1747/5011 [01:03<02:06, 25.79it/s]
Found 1063/1750:  35%|███▍      | 1747/5011 [01:04<02:06, 25.79it/s]
Found 1063/1750:  35%|███▍      | 1750/5011 [01:04<02:10, 24.90it/s]
Found 1063/1750:  35%|███▍      | 1753/5011 [01:04<02:12, 24.65it/s]
Found 1063/1750:  35%|███▌      | 1756/5011 [01:04<02:11, 24.83it/s]
Found 1063/1750:  35%|███▌      | 1759/5011 [01:04<02:07, 25.44it/s]
Found 1063/1750:  35%|███▌      | 1762/5011 [01:04<02:12, 24.59it/s]
Found 1063/1750:  35%|███▌      | 1765/5011 [01:04<02:16, 23.81it/s]
Found 1063/1750:  35%|███▌      | 1768/5011 [01:04<02:12, 24.46it/s]
Found 1063/1750:  35%|███▌      | 1771/5011 [01:04<02:13, 24.36it/s]
Found 1063/1750:  35%|███▌      | 1774/5011 [01:04<02:09, 25.09it/s]
Found 1063/1750:  35%|███▌      | 1777/5011 [01:05<02:08, 25.11it/s]
Found 1063/1750:  36%|███▌      | 1780/5011 [01:05<02:07, 25.35it/s]
Found 1063/1750:  36%|███▌      | 1783/5011 [01:05<02:06, 25.46it/s]
Found 1063/1750:  36%|███▌      | 1786/5011 [01:05<02:09, 24.86it/s]
Found 1063/1750:  36%|███▌      | 1789/5011 [01:05<02:07, 25.34it/s]
Found 1063/1750:  36%|███▌      | 1792/5011 [01:05<02:06, 25.52it/s]
Found 1063/1750:  36%|███▌      | 1795/5011 [01:05<02:14, 23.85it/s]
Found 1063/1750:  36%|███▌      | 1798/5011 [01:05<02:15, 23.71it/s]
Found 1095/1800:  36%|███▌      | 1798/5011 [01:06<02:15, 23.71it/s]
Found 1095/1800:  36%|███▌      | 1801/5011 [01:06<02:10, 24.60it/s]
Found 1095/1800:  36%|███▌      | 1804/5011 [01:06<02:07, 25.16it/s]
Found 1095/1800:  36%|███▌      | 1807/5011 [01:06<02:11, 24.40it/s]
Found 1095/1800:  36%|███▌      | 1810/5011 [01:06<02:13, 23.93it/s]
Found 1095/1800:  36%|███▌      | 1813/5011 [01:06<02:11, 24.27it/s]
Found 1095/1800:  36%|███▌      | 1816/5011 [01:06<02:08, 24.83it/s]
Found 1095/1800:  36%|███▋      | 1819/5011 [01:06<02:07, 25.11it/s]
Found 1095/1800:  36%|███▋      | 1822/5011 [01:06<02:05, 25.43it/s]
Found 1095/1800:  36%|███▋      | 1825/5011 [01:07<02:10, 24.39it/s]
Found 1095/1800:  36%|███▋      | 1828/5011 [01:07<02:14, 23.63it/s]
Found 1095/1800:  37%|███▋      | 1831/5011 [01:07<02:10, 24.46it/s]
Found 1095/1800:  37%|███▋      | 1834/5011 [01:07<02:08, 24.75it/s]
Found 1095/1800:  37%|███▋      | 1837/5011 [01:07<02:06, 25.14it/s]
Found 1095/1800:  37%|███▋      | 1840/5011 [01:07<02:07, 24.78it/s]
Found 1095/1800:  37%|███▋      | 1843/5011 [01:07<02:05, 25.16it/s]
Found 1095/1800:  37%|███▋      | 1846/5011 [01:07<02:05, 25.30it/s]
Found 1095/1800:  37%|███▋      | 1849/5011 [01:08<02:04, 25.33it/s]
Found 1128/1850:  37%|███▋      | 1849/5011 [01:08<02:04, 25.33it/s]
Found 1128/1850:  37%|███▋      | 1852/5011 [01:08<02:04, 25.31it/s]
Found 1128/1850:  37%|███▋      | 1855/5011 [01:08<02:03, 25.49it/s]
Found 1128/1850:  37%|███▋      | 1858/5011 [01:08<01:59, 26.37it/s]
Found 1128/1850:  37%|███▋      | 1861/5011 [01:08<02:14, 23.45it/s]
Found 1128/1850:  37%|███▋      | 1864/5011 [01:08<02:12, 23.81it/s]
Found 1128/1850:  37%|███▋      | 1867/5011 [01:08<02:08, 24.44it/s]
Found 1128/1850:  37%|███▋      | 1870/5011 [01:08<02:09, 24.33it/s]
Found 1128/1850:  37%|███▋      | 1873/5011 [01:08<02:07, 24.63it/s]
Found 1128/1850:  37%|███▋      | 1876/5011 [01:09<02:06, 24.71it/s]
Found 1128/1850:  37%|███▋      | 1879/5011 [01:09<02:04, 25.12it/s]
Found 1128/1850:  38%|███▊      | 1882/5011 [01:09<02:06, 24.67it/s]
Found 1128/1850:  38%|███▊      | 1885/5011 [01:09<02:06, 24.61it/s]
Found 1128/1850:  38%|███▊      | 1888/5011 [01:09<02:05, 24.94it/s]
Found 1128/1850:  38%|███▊      | 1891/5011 [01:09<02:11, 23.66it/s]
Found 1128/1850:  38%|███▊      | 1894/5011 [01:09<02:09, 24.04it/s]
Found 1128/1850:  38%|███▊      | 1897/5011 [01:09<02:06, 24.60it/s]
Found 1153/1900:  38%|███▊      | 1897/5011 [01:10<02:06, 24.60it/s]
Found 1153/1900:  38%|███▊      | 1900/5011 [01:10<02:05, 24.76it/s]
Found 1153/1900:  38%|███▊      | 1903/5011 [01:10<02:06, 24.53it/s]
Found 1153/1900:  38%|███▊      | 1906/5011 [01:10<02:04, 24.91it/s]
Found 1153/1900:  38%|███▊      | 1909/5011 [01:10<02:01, 25.48it/s]
Found 1153/1900:  38%|███▊      | 1912/5011 [01:10<02:10, 23.81it/s]
Found 1153/1900:  38%|███▊      | 1915/5011 [01:10<02:08, 24.14it/s]
Found 1153/1900:  38%|███▊      | 1918/5011 [01:10<02:06, 24.38it/s]
Found 1153/1900:  38%|███▊      | 1921/5011 [01:10<02:03, 25.09it/s]
Found 1153/1900:  38%|███▊      | 1924/5011 [01:11<02:06, 24.47it/s]
Found 1153/1900:  38%|███▊      | 1927/5011 [01:11<02:11, 23.43it/s]
Found 1153/1900:  39%|███▊      | 1931/5011 [01:11<01:57, 26.25it/s]
Found 1153/1900:  39%|███▊      | 1935/5011 [01:11<01:53, 27.14it/s]
Found 1153/1900:  39%|███▊      | 1938/5011 [01:11<01:53, 27.09it/s]
Found 1153/1900:  39%|███▊      | 1941/5011 [01:11<01:51, 27.45it/s]
Found 1153/1900:  39%|███▉      | 1945/5011 [01:11<01:45, 29.13it/s]
Found 1153/1900:  39%|███▉      | 1948/5011 [01:11<01:50, 27.77it/s]
Found 1184/1950:  39%|███▉      | 1948/5011 [01:12<01:50, 27.77it/s]
Found 1184/1950:  39%|███▉      | 1951/5011 [01:12<01:55, 26.39it/s]
Found 1184/1950:  39%|███▉      | 1954/5011 [01:12<01:53, 26.92it/s]
Found 1184/1950:  39%|███▉      | 1958/5011 [01:12<01:46, 28.70it/s]
Found 1184/1950:  39%|███▉      | 1961/5011 [01:12<01:46, 28.64it/s]
Found 1184/1950:  39%|███▉      | 1964/5011 [01:12<01:52, 26.97it/s]
Found 1184/1950:  39%|███▉      | 1968/5011 [01:12<01:48, 28.11it/s]
Found 1184/1950:  39%|███▉      | 1971/5011 [01:12<01:49, 27.84it/s]
Found 1184/1950:  39%|███▉      | 1975/5011 [01:12<01:46, 28.58it/s]
Found 1184/1950:  39%|███▉      | 1978/5011 [01:12<01:46, 28.39it/s]
Found 1184/1950:  40%|███▉      | 1982/5011 [01:13<01:48, 27.84it/s]
Found 1184/1950:  40%|███▉      | 1985/5011 [01:13<01:49, 27.75it/s]
Found 1184/1950:  40%|███▉      | 1988/5011 [01:13<01:48, 27.91it/s]
Found 1184/1950:  40%|███▉      | 1991/5011 [01:13<01:47, 28.14it/s]
Found 1184/1950:  40%|███▉      | 1995/5011 [01:13<01:44, 28.82it/s]
Found 1184/1950:  40%|███▉      | 1998/5011 [01:13<01:44, 28.73it/s]
Found 1212/2000:  40%|███▉      | 1998/5011 [01:13<01:44, 28.73it/s]
Found 1212/2000:  40%|███▉      | 2001/5011 [01:13<01:47, 27.89it/s]
Found 1212/2000:  40%|███▉      | 2004/5011 [01:13<01:49, 27.54it/s]
Found 1212/2000:  40%|████      | 2007/5011 [01:14<01:47, 27.86it/s]
Found 1212/2000:  40%|████      | 2010/5011 [01:14<01:45, 28.39it/s]
Found 1212/2000:  40%|████      | 2014/5011 [01:14<01:35, 31.48it/s]
Found 1212/2000:  40%|████      | 2018/5011 [01:14<01:36, 30.92it/s]
Found 1212/2000:  40%|████      | 2022/5011 [01:14<01:39, 30.03it/s]
Found 1212/2000:  40%|████      | 2026/5011 [01:14<01:32, 32.44it/s]
Found 1212/2000:  41%|████      | 2030/5011 [01:14<01:36, 30.80it/s]
Found 1212/2000:  41%|████      | 2034/5011 [01:14<01:42, 28.99it/s]
Found 1212/2000:  41%|████      | 2037/5011 [01:15<01:43, 28.82it/s]
Found 1212/2000:  41%|████      | 2041/5011 [01:15<01:35, 31.18it/s]
Found 1212/2000:  41%|████      | 2045/5011 [01:15<01:38, 30.09it/s]
Found 1212/2000:  41%|████      | 2049/5011 [01:15<01:43, 28.74it/s]
Found 1249/2050:  41%|████      | 2049/5011 [01:15<01:43, 28.74it/s]
Found 1249/2050:  41%|████      | 2052/5011 [01:15<01:42, 28.94it/s]
Found 1249/2050:  41%|████      | 2055/5011 [01:15<01:45, 28.02it/s]
Found 1249/2050:  41%|████      | 2058/5011 [01:15<01:48, 27.15it/s]
Found 1249/2050:  41%|████      | 2061/5011 [01:15<01:47, 27.50it/s]
Found 1249/2050:  41%|████      | 2065/5011 [01:15<01:40, 29.33it/s]
Found 1249/2050:  41%|████▏     | 2068/5011 [01:16<02:01, 24.25it/s]
Found 1249/2050:  41%|████▏     | 2071/5011 [01:16<01:59, 24.60it/s]
Found 1249/2050:  41%|████▏     | 2075/5011 [01:16<01:47, 27.24it/s]
Found 1249/2050:  41%|████▏     | 2078/5011 [01:16<01:45, 27.72it/s]
Found 1249/2050:  42%|████▏     | 2081/5011 [01:16<01:56, 25.14it/s]
Found 1249/2050:  42%|████▏     | 2084/5011 [01:16<01:55, 25.35it/s]
Found 1249/2050:  42%|████▏     | 2088/5011 [01:16<01:43, 28.36it/s]
Found 1249/2050:  42%|████▏     | 2091/5011 [01:16<01:46, 27.34it/s]
Found 1249/2050:  42%|████▏     | 2094/5011 [01:17<01:47, 27.13it/s]
Found 1249/2050:  42%|████▏     | 2097/5011 [01:17<01:47, 27.09it/s]
Found 1277/2100:  42%|████▏     | 2097/5011 [01:17<01:47, 27.09it/s]
Found 1277/2100:  42%|████▏     | 2101/5011 [01:17<01:43, 28.22it/s]
Found 1277/2100:  42%|████▏     | 2104/5011 [01:17<01:45, 27.48it/s]
Found 1277/2100:  42%|████▏     | 2108/5011 [01:17<01:42, 28.26it/s]
Found 1277/2100:  42%|████▏     | 2111/5011 [01:17<01:42, 28.27it/s]
Found 1277/2100:  42%|████▏     | 2115/5011 [01:17<01:40, 28.84it/s]
Found 1277/2100:  42%|████▏     | 2118/5011 [01:17<01:45, 27.37it/s]
Found 1277/2100:  42%|████▏     | 2121/5011 [01:18<01:44, 27.63it/s]
Found 1277/2100:  42%|████▏     | 2124/5011 [01:18<01:42, 28.10it/s]
Found 1277/2100:  42%|████▏     | 2127/5011 [01:18<01:44, 27.65it/s]
Found 1277/2100:  43%|████▎     | 2130/5011 [01:18<01:46, 27.09it/s]
Found 1277/2100:  43%|████▎     | 2133/5011 [01:18<01:44, 27.50it/s]
Found 1277/2100:  43%|████▎     | 2136/5011 [01:18<01:42, 27.96it/s]
Found 1277/2100:  43%|████▎     | 2139/5011 [01:18<01:45, 27.20it/s]
Found 1277/2100:  43%|████▎     | 2142/5011 [01:18<01:45, 27.22it/s]
Found 1277/2100:  43%|████▎     | 2145/5011 [01:18<01:42, 27.97it/s]
Found 1277/2100:  43%|████▎     | 2148/5011 [01:19<01:41, 28.23it/s]
Found 1307/2150:  43%|████▎     | 2148/5011 [01:19<01:41, 28.23it/s]
Found 1307/2150:  43%|████▎     | 2151/5011 [01:19<01:46, 26.86it/s]
Found 1307/2150:  43%|████▎     | 2154/5011 [01:19<01:47, 26.58it/s]
