bash: run.sh: No such file or directory
Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 927/1500:  30%|███       | 1525/5011 [00:38<01:21, 42.74it/s]
Found 927/1500:  31%|███       | 1530/5011 [00:38<01:18, 44.46it/s]
Found 927/1500:  31%|███       | 1536/5011 [00:38<01:13, 47.08it/s]
Found 927/1500:  31%|███       | 1541/5011 [00:38<01:21, 42.70it/s]
Found 927/1500:  31%|███       | 1546/5011 [00:38<01:21, 42.57it/s]
Found 952/1550:  31%|███       | 1546/5011 [00:38<01:21, 42.57it/s]
Found 952/1550:  31%|███       | 1552/5011 [00:38<01:15, 45.58it/s]
Found 952/1550:  31%|███       | 1557/5011 [00:39<01:13, 46.75it/s]
Found 952/1550:  31%|███       | 1562/5011 [00:39<01:17, 44.69it/s]
Found 952/1550:  31%|███▏      | 1567/5011 [00:39<01:16, 45.15it/s]
Found 952/1550:  31%|███▏      | 1573/5011 [00:39<01:12, 47.43it/s]
Found 952/1550:  32%|███▏      | 1579/5011 [00:39<01:09, 49.26it/s]
Found 952/1550:  32%|███▏      | 1584/5011 [00:39<01:34, 36.44it/s]
Found 952/1550:  32%|███▏      | 1589/5011 [00:39<01:39, 34.41it/s]
Found 952/1550:  32%|███▏      | 1593/5011 [00:39<01:41, 33.68it/s]
Found 952/1550:  32%|███▏      | 1597/5011 [00:40<01:44, 32.80it/s]
Found 988/1600:  32%|███▏      | 1597/5011 [00:40<01:44, 32.80it/s]
Found 988/1600:  32%|███▏      | 1601/5011 [00:40<01:47, 31.58it/s]
Found 988/1600:  32%|███▏      | 1605/5011 [00:40<01:50, 30.72it/s]
Found 988/1600:  32%|███▏      | 1609/5011 [00:40<01:51, 30.53it/s]
Found 988/1600:  32%|███▏      | 1613/5011 [00:40<01:44, 32.62it/s]
Found 988/1600:  32%|███▏      | 1617/5011 [00:40<01:38, 34.40it/s]
Found 988/1600:  32%|███▏      | 1621/5011 [00:40<01:35, 35.68it/s]
Found 988/1600:  32%|███▏      | 1625/5011 [00:40<01:32, 36.55it/s]
Found 988/1600:  33%|███▎      | 1630/5011 [00:41<01:29, 37.68it/s]
Found 988/1600:  33%|███▎      | 1634/5011 [00:41<01:28, 38.17it/s]
Found 988/1600:  33%|███▎      | 1638/5011 [00:41<01:27, 38.42it/s]
Found 988/1600:  33%|███▎      | 1642/5011 [00:41<01:27, 38.67it/s]
Found 988/1600:  33%|███▎      | 1646/5011 [00:41<01:26, 38.69it/s]
Found 1009/1650:  33%|███▎      | 1646/5011 [00:41<01:26, 38.69it/s]
Found 1009/1650:  33%|███▎      | 1650/5011 [00:41<01:26, 38.91it/s]
Found 1009/1650:  33%|███▎      | 1654/5011 [00:41<01:26, 39.00it/s]
Found 1009/1650:  33%|███▎      | 1658/5011 [00:41<01:26, 38.88it/s]
Found 1009/1650:  33%|███▎      | 1662/5011 [00:41<01:26, 38.73it/s]
Found 1009/1650:  33%|███▎      | 1666/5011 [00:41<01:26, 38.87it/s]
Found 1009/1650:  33%|███▎      | 1671/5011 [00:42<01:23, 40.12it/s]
Found 1009/1650:  33%|███▎      | 1676/5011 [00:42<01:22, 40.20it/s]
Found 1009/1650:  34%|███▎      | 1681/5011 [00:42<01:23, 40.06it/s]
Found 1009/1650:  34%|███▎      | 1687/5011 [00:42<01:18, 42.28it/s]
Found 1009/1650:  34%|███▍      | 1692/5011 [00:42<01:28, 37.46it/s]
Found 1009/1650:  34%|███▍      | 1696/5011 [00:42<01:36, 34.29it/s]
Found 1042/1700:  34%|███▍      | 1696/5011 [00:42<01:36, 34.29it/s]
Found 1042/1700:  34%|███▍      | 1700/5011 [00:42<01:38, 33.66it/s]
Found 1042/1700:  34%|███▍      | 1706/5011 [00:43<01:25, 38.75it/s]
Found 1042/1700:  34%|███▍      | 1711/5011 [00:43<01:21, 40.36it/s]
Found 1042/1700:  34%|███▍      | 1716/5011 [00:43<01:21, 40.29it/s]
Found 1042/1700:  34%|███▍      | 1722/5011 [00:43<01:15, 43.68it/s]
Found 1042/1700:  34%|███▍      | 1728/5011 [00:43<01:11, 46.09it/s]
Found 1042/1700:  35%|███▍      | 1733/5011 [00:43<01:15, 43.55it/s]
Found 1042/1700:  35%|███▍      | 1738/5011 [00:43<01:18, 41.76it/s]
Found 1042/1700:  35%|███▍      | 1744/5011 [00:43<01:12, 45.16it/s]
Found 1074/1750:  35%|███▍      | 1744/5011 [00:43<01:12, 45.16it/s]
Found 1074/1750:  35%|███▍      | 1750/5011 [00:43<01:09, 46.62it/s]
Found 1074/1750:  35%|███▌      | 1755/5011 [00:44<01:14, 43.97it/s]
Found 1074/1750:  35%|███▌      | 1760/5011 [00:44<01:13, 44.29it/s]
Found 1074/1750:  35%|███▌      | 1766/5011 [00:44<01:09, 46.77it/s]
Found 1074/1750:  35%|███▌      | 1771/5011 [00:44<01:09, 46.90it/s]
Found 1074/1750:  35%|███▌      | 1776/5011 [00:44<01:12, 44.83it/s]
Found 1074/1750:  36%|███▌      | 1781/5011 [00:44<01:11, 45.29it/s]
Found 1074/1750:  36%|███▌      | 1787/5011 [00:44<01:07, 47.77it/s]
Found 1074/1750:  36%|███▌      | 1793/5011 [00:44<01:06, 48.71it/s]
Found 1074/1750:  36%|███▌      | 1798/5011 [00:45<01:10, 45.57it/s]
Found 1109/1800:  36%|███▌      | 1798/5011 [00:45<01:10, 45.57it/s]
Found 1109/1800:  36%|███▌      | 1803/5011 [00:45<01:09, 46.25it/s]
Found 1109/1800:  36%|███▌      | 1809/5011 [00:45<01:06, 47.80it/s]
Found 1109/1800:  36%|███▌      | 1814/5011 [00:45<01:08, 46.84it/s]
Found 1109/1800:  36%|███▋      | 1819/5011 [00:45<01:10, 45.13it/s]
Found 1109/1800:  36%|███▋      | 1824/5011 [00:45<01:09, 46.08it/s]
Found 1109/1800:  37%|███▋      | 1830/5011 [00:45<01:05, 48.32it/s]
Found 1109/1800:  37%|███▋      | 1835/5011 [00:45<01:08, 46.32it/s]
Found 1109/1800:  37%|███▋      | 1840/5011 [00:45<01:10, 44.89it/s]
Found 1109/1800:  37%|███▋      | 1846/5011 [00:46<01:07, 47.02it/s]
Found 1142/1850:  37%|███▋      | 1846/5011 [00:46<01:07, 47.02it/s]
Found 1142/1850:  37%|███▋      | 1852/5011 [00:46<01:04, 48.77it/s]
Found 1142/1850:  37%|███▋      | 1857/5011 [00:46<01:12, 43.62it/s]
Found 1142/1850:  37%|███▋      | 1862/5011 [00:46<01:15, 41.61it/s]
Found 1142/1850:  37%|███▋      | 1867/5011 [00:46<01:22, 38.11it/s]
Found 1142/1850:  37%|███▋      | 1871/5011 [00:46<01:29, 35.22it/s]
Found 1142/1850:  37%|███▋      | 1875/5011 [00:46<01:33, 33.60it/s]
Found 1142/1850:  37%|███▋      | 1879/5011 [00:47<01:36, 32.47it/s]
Found 1142/1850:  38%|███▊      | 1883/5011 [00:47<01:38, 31.78it/s]
Found 1142/1850:  38%|███▊      | 1887/5011 [00:47<01:41, 30.70it/s]
Found 1142/1850:  38%|███▊      | 1893/5011 [00:47<01:27, 35.49it/s]
Found 1142/1850:  38%|███▊      | 1897/5011 [00:47<01:27, 35.46it/s]
Found 1165/1900:  38%|███▊      | 1897/5011 [00:47<01:27, 35.46it/s]
Found 1165/1900:  38%|███▊      | 1902/5011 [00:47<01:23, 37.37it/s]
Found 1165/1900:  38%|███▊      | 1906/5011 [00:47<01:29, 34.81it/s]
Found 1165/1900:  38%|███▊      | 1911/5011 [00:47<01:24, 36.64it/s]
Found 1165/1900:  38%|███▊      | 1916/5011 [00:48<01:17, 39.94it/s]
Found 1165/1900:  38%|███▊      | 1921/5011 [00:48<01:18, 39.36it/s]
Found 1165/1900:  38%|███▊      | 1926/5011 [00:48<01:15, 40.69it/s]
Found 1165/1900:  39%|███▊      | 1932/5011 [00:48<01:09, 44.47it/s]
Found 1165/1900:  39%|███▊      | 1937/5011 [00:48<01:07, 45.50it/s]
Found 1165/1900:  39%|███▉      | 1942/5011 [00:48<01:09, 44.19it/s]
Found 1165/1900:  39%|███▉      | 1947/5011 [00:48<01:09, 43.93it/s]
Found 1196/1950:  39%|███▉      | 1947/5011 [00:48<01:09, 43.93it/s]
Found 1196/1950:  39%|███▉      | 1953/5011 [00:48<01:05, 46.45it/s]
Found 1196/1950:  39%|███▉      | 1959/5011 [00:48<01:02, 48.53it/s]
Found 1196/1950:  39%|███▉      | 1964/5011 [00:49<01:09, 43.78it/s]
Found 1196/1950:  39%|███▉      | 1969/5011 [00:49<01:09, 43.93it/s]
Found 1196/1950:  39%|███▉      | 1975/5011 [00:49<01:06, 45.98it/s]
Found 1196/1950:  40%|███▉      | 1980/5011 [00:49<01:06, 45.36it/s]
Found 1196/1950:  40%|███▉      | 1985/5011 [00:49<01:09, 43.66it/s]
Found 1196/1950:  40%|███▉      | 1990/5011 [00:49<01:07, 44.96it/s]
Found 1196/1950:  40%|███▉      | 1996/5011 [00:49<01:03, 47.33it/s]
Found 1228/2000:  40%|███▉      | 1996/5011 [00:49<01:03, 47.33it/s]
Found 1228/2000:  40%|███▉      | 2001/5011 [00:49<01:06, 45.37it/s]
Found 1228/2000:  40%|████      | 2006/5011 [00:50<01:09, 43.27it/s]
Found 1228/2000:  40%|████      | 2012/5011 [00:50<01:05, 45.53it/s]
Found 1228/2000:  40%|████      | 2018/5011 [00:50<01:02, 47.99it/s]
Found 1228/2000:  40%|████      | 2023/5011 [00:50<01:06, 45.15it/s]
Found 1228/2000:  40%|████      | 2028/5011 [00:50<01:09, 43.14it/s]
Found 1228/2000:  41%|████      | 2034/5011 [00:50<01:04, 45.99it/s]
Found 1228/2000:  41%|████      | 2040/5011 [00:50<01:02, 47.81it/s]
Found 1228/2000:  41%|████      | 2045/5011 [00:50<01:06, 44.71it/s]
Found 1264/2050:  41%|████      | 2045/5011 [00:50<01:06, 44.71it/s]
Found 1264/2050:  41%|████      | 2050/5011 [00:50<01:06, 44.53it/s]
Found 1264/2050:  41%|████      | 2056/5011 [00:51<01:02, 46.93it/s]
Found 1264/2050:  41%|████      | 2061/5011 [00:51<01:02, 47.05it/s]
Found 1264/2050:  41%|████      | 2066/5011 [00:51<01:05, 44.83it/s]
Found 1264/2050:  41%|████▏     | 2071/5011 [00:51<01:05, 44.73it/s]
Found 1264/2050:  41%|████▏     | 2077/5011 [00:51<01:02, 47.12it/s]
Found 1264/2050:  42%|████▏     | 2083/5011 [00:51<01:04, 45.71it/s]
Found 1264/2050:  42%|████▏     | 2088/5011 [00:51<01:12, 40.12it/s]
Found 1264/2050:  42%|████▏     | 2094/5011 [00:51<01:06, 43.59it/s]
Found 1289/2100:  42%|████▏     | 2094/5011 [00:52<01:06, 43.59it/s]
Found 1289/2100:  42%|████▏     | 2100/5011 [00:52<01:03, 45.59it/s]
Found 1289/2100:  42%|████▏     | 2105/5011 [00:52<01:06, 43.53it/s]
Found 1289/2100:  42%|████▏     | 2110/5011 [00:52<01:06, 43.41it/s]
Found 1289/2100:  42%|████▏     | 2116/5011 [00:52<01:02, 46.24it/s]
Found 1289/2100:  42%|████▏     | 2121/5011 [00:52<01:04, 45.02it/s]
Found 1289/2100:  42%|████▏     | 2126/5011 [00:52<01:06, 43.57it/s]
Found 1289/2100:  43%|████▎     | 2131/5011 [00:52<01:13, 39.25it/s]
Found 1289/2100:  43%|████▎     | 2136/5011 [00:52<01:13, 39.17it/s]
Found 1289/2100:  43%|████▎     | 2140/5011 [00:53<01:13, 39.16it/s]
Found 1289/2100:  43%|████▎     | 2144/5011 [00:53<01:13, 38.99it/s]
Found 1289/2100:  43%|████▎     | 2148/5011 [00:53<01:13, 38.94it/s]
Found 1321/2150:  43%|████▎     | 2148/5011 [00:53<01:13, 38.94it/s]
Found 1321/2150:  43%|████▎     | 2152/5011 [00:53<01:12, 39.21it/s]
Found 1321/2150:  43%|████▎     | 2156/5011 [00:53<01:12, 39.25it/s]
Found 1321/2150:  43%|████▎     | 2160/5011 [00:53<01:21, 35.01it/s]
Found 1321/2150:  43%|████▎     | 2164/5011 [00:53<01:19, 35.80it/s]
Found 1321/2150:  43%|████▎     | 2168/5011 [00:53<01:17, 36.51it/s]
Found 1321/2150:  43%|████▎     | 2173/5011 [00:53<01:15, 37.75it/s]
Found 1321/2150:  43%|████▎     | 2178/5011 [00:54<01:13, 38.70it/s]
Found 1321/2150:  44%|████▎     | 2182/5011 [00:54<01:13, 38.47it/s]
Found 1321/2150:  44%|████▎     | 2187/5011 [00:54<01:12, 39.09it/s]
Found 1321/2150:  44%|████▎     | 2191/5011 [00:54<01:12, 38.95it/s]
Found 1321/2150:  44%|████▍     | 2195/5011 [00:54<01:14, 37.69it/s]
Found 1321/2150:  44%|████▍     | 2199/5011 [00:54<01:18, 35.67it/s]
Found 1349/2200:  44%|████▍     | 2199/5011 [00:54<01:18, 35.67it/s]
Found 1349/2200:  44%|████▍     | 2203/5011 [00:54<01:17, 36.33it/s]
Found 1349/2200:  44%|████▍     | 2208/5011 [00:54<01:14, 37.62it/s]
Found 1349/2200:  44%|████▍     | 2213/5011 [00:55<01:12, 38.68it/s]
Found 1349/2200:  44%|████▍     | 2217/5011 [00:55<01:12, 38.49it/s]
Found 1349/2200:  44%|████▍     | 2221/5011 [00:55<01:11, 38.77it/s]
Found 1349/2200:  44%|████▍     | 2225/5011 [00:55<01:13, 38.09it/s]
Found 1349/2200:  44%|████▍     | 2229/5011 [00:55<01:16, 36.23it/s]
Found 1349/2200:  45%|████▍     | 2233/5011 [00:55<01:16, 36.40it/s]
Found 1349/2200:  45%|████▍     | 2237/5011 [00:55<01:14, 37.25it/s]
Found 1349/2200:  45%|████▍     | 2241/5011 [00:55<01:13, 37.76it/s]
Found 1349/2200:  45%|████▍     | 2245/5011 [00:55<01:12, 38.16it/s]
Found 1349/2200:  45%|████▍     | 2249/5011 [00:55<01:12, 38.09it/s]
Found 1386/2250:  45%|████▍     | 2249/5011 [00:55<01:12, 38.09it/s]
Found 1386/2250:  45%|████▍     | 2253/5011 [00:56<01:11, 38.50it/s]
Found 1386/2250:  45%|████▌     | 2259/5011 [00:56<01:04, 42.92it/s]
Found 1386/2250:  45%|████▌     | 2264/5011 [00:56<01:05, 41.79it/s]
Found 1386/2250:  45%|████▌     | 2269/5011 [00:56<01:04, 42.39it/s]
Found 1386/2250:  45%|████▌     | 2275/5011 [00:56<01:00, 45.05it/s]
Found 1386/2250:  45%|████▌     | 2280/5011 [00:56<01:01, 44.13it/s]
Found 1386/2250:  46%|████▌     | 2285/5011 [00:56<01:05, 41.65it/s]
Found 1386/2250:  46%|████▌     | 2291/5011 [00:56<01:01, 44.35it/s]
Found 1386/2250:  46%|████▌     | 2297/5011 [00:57<00:57, 47.02it/s]
Found 1415/2300:  46%|████▌     | 2297/5011 [00:57<00:57, 47.02it/s]
Found 1415/2300:  46%|████▌     | 2302/5011 [00:57<00:59, 45.16it/s]
Found 1415/2300:  46%|████▌     | 2307/5011 [00:57<01:04, 41.76it/s]
Found 1415/2300:  46%|████▌     | 2313/5011 [00:57<01:00, 44.82it/s]
Found 1415/2300:  46%|████▋     | 2318/5011 [00:57<00:59, 45.40it/s]
Found 1415/2300:  46%|████▋     | 2323/5011 [00:57<01:04, 41.73it/s]
Found 1415/2300:  46%|████▋     | 2328/5011 [00:57<01:08, 39.14it/s]
Found 1415/2300:  47%|████▋     | 2334/5011 [00:57<01:02, 43.16it/s]
Found 1415/2300:  47%|████▋     | 2339/5011 [00:58<01:03, 42.08it/s]
Found 1415/2300:  47%|████▋     | 2344/5011 [00:58<01:06, 40.33it/s]
Found 1447/2350:  47%|████▋     | 2344/5011 [00:58<01:06, 40.33it/s]
Found 1447/2350:  47%|████▋     | 2350/5011 [00:58<01:01, 43.42it/s]
Found 1447/2350:  47%|████▋     | 2355/5011 [00:58<01:01, 42.91it/s]
Found 1447/2350:  47%|████▋     | 2360/5011 [00:58<01:10, 37.58it/s]
Found 1447/2350:  47%|████▋     | 2364/5011 [00:58<01:15, 35.02it/s]
Found 1447/2350:  47%|████▋     | 2370/5011 [00:58<01:06, 39.66it/s]
Found 1447/2350:  47%|████▋     | 2375/5011 [00:58<01:04, 41.18it/s]
Found 1447/2350:  47%|████▋     | 2380/5011 [00:59<01:04, 40.50it/s]
Found 1447/2350:  48%|████▊     | 2385/5011 [00:59<01:01, 42.56it/s]
Found 1447/2350:  48%|████▊     | 2391/5011 [00:59<00:57, 45.49it/s]
Found 1447/2350:  48%|████▊     | 2396/5011 [00:59<00:57, 45.12it/s]
Found 1480/2400:  48%|████▊     | 2396/5011 [00:59<00:57, 45.12it/s]
Found 1480/2400:  48%|████▊     | 2401/5011 [00:59<01:00, 43.36it/s]
Found 1480/2400:  48%|████▊     | 2407/5011 [00:59<00:56, 45.77it/s]
Found 1480/2400:  48%|████▊     | 2413/5011 [00:59<00:54, 47.32it/s]
Found 1480/2400:  48%|████▊     | 2418/5011 [00:59<00:55, 46.93it/s]
Found 1480/2400:  48%|████▊     | 2423/5011 [01:00<00:59, 43.44it/s]
Found 1480/2400:  48%|████▊     | 2428/5011 [01:00<00:57, 45.10it/s]
Found 1480/2400:  49%|████▊     | 2434/5011 [01:00<00:54, 47.15it/s]
Found 1480/2400:  49%|████▊     | 2439/5011 [01:00<00:56, 45.23it/s]
Found 1480/2400:  49%|████▉     | 2444/5011 [01:00<01:00, 42.77it/s]
Found 1513/2450:  49%|████▉     | 2444/5011 [01:00<01:00, 42.77it/s]
Found 1513/2450:  49%|████▉     | 2450/5011 [01:00<00:56, 45.64it/s]
Found 1513/2450:  49%|████▉     | 2456/5011 [01:00<00:53, 47.70it/s]
Found 1513/2450:  49%|████▉     | 2461/5011 [01:00<01:00, 42.35it/s]
Found 1513/2450:  49%|████▉     | 2466/5011 [01:00<01:01, 41.07it/s]
Found 1513/2450:  49%|████▉     | 2471/5011 [01:01<01:02, 40.64it/s]
Found 1513/2450:  49%|████▉     | 2476/5011 [01:01<01:02, 40.34it/s]
Found 1513/2450:  50%|████▉     | 2481/5011 [01:01<01:03, 40.08it/s]
Found 1513/2450:  50%|████▉     | 2486/5011 [01:01<01:03, 40.05it/s]
Found 1513/2450:  50%|████▉     | 2491/5011 [01:01<01:02, 40.01it/s]
Found 1513/2450:  50%|████▉     | 2496/5011 [01:01<01:03, 39.89it/s]
Found 1542/2500:  50%|████▉     | 2496/5011 [01:01<01:03, 39.89it/s]
Found 1542/2500:  50%|████▉     | 2501/5011 [01:01<01:02, 39.86it/s]
Found 1542/2500:  50%|████▉     | 2505/5011 [01:01<01:03, 39.71it/s]
Found 1542/2500:  50%|█████     | 2510/5011 [01:02<01:01, 40.54it/s]
Found 1542/2500:  50%|█████     | 2515/5011 [01:02<00:59, 41.98it/s]
Found 1542/2500:  50%|█████     | 2520/5011 [01:02<01:00, 41.20it/s]
Found 1542/2500:  50%|█████     | 2526/5011 [01:02<00:56, 44.29it/s]
Found 1542/2500:  51%|█████     | 2531/5011 [01:02<00:57, 43.07it/s]
Found 1542/2500:  51%|█████     | 2536/5011 [01:02<01:05, 38.00it/s]
Found 1542/2500:  51%|█████     | 2540/5011 [01:02<01:10, 34.84it/s]
Found 1542/2500:  51%|█████     | 2544/5011 [01:03<01:14, 33.31it/s]
Found 1542/2500:  51%|█████     | 2548/5011 [01:03<01:21, 30.35it/s]
Found 1569/2550:  51%|█████     | 2548/5011 [01:03<01:21, 30.35it/s]
Found 1569/2550:  51%|█████     | 2552/5011 [01:03<01:23, 29.42it/s]
Found 1569/2550:  51%|█████     | 2555/5011 [01:03<01:23, 29.29it/s]
Found 1569/2550:  51%|█████     | 2560/5011 [01:03<01:14, 32.97it/s]
Found 1569/2550:  51%|█████     | 2565/5011 [01:03<01:09, 35.10it/s]
Found 1569/2550:  51%|█████▏    | 2570/5011 [01:03<01:02, 38.76it/s]
Found 1569/2550:  51%|█████▏    | 2576/5011 [01:03<00:56, 42.84it/s]
Found 1569/2550:  52%|█████▏    | 2581/5011 [01:03<00:54, 44.64it/s]
Found 1569/2550:  52%|█████▏    | 2586/5011 [01:04<00:57, 42.26it/s]
Found 1569/2550:  52%|█████▏    | 2591/5011 [01:04<00:55, 43.71it/s]
Found 1569/2550:  52%|█████▏    | 2597/5011 [01:04<00:51, 46.75it/s]
Found 1594/2600:  52%|█████▏    | 2597/5011 [01:04<00:51, 46.75it/s]
Found 1594/2600:  52%|█████▏    | 2602/5011 [01:04<00:52, 45.88it/s]
Found 1594/2600:  52%|█████▏    | 2607/5011 [01:04<00:54, 44.46it/s]
Found 1594/2600:  52%|█████▏    | 2612/5011 [01:04<00:52, 45.83it/s]
Found 1594/2600:  52%|█████▏    | 2618/5011 [01:04<00:49, 48.33it/s]
Found 1594/2600:  52%|█████▏    | 2623/5011 [01:04<00:54, 43.73it/s]
Found 1594/2600:  52%|█████▏    | 2628/5011 [01:05<00:55, 42.91it/s]
Found 1594/2600:  53%|█████▎    | 2634/5011 [01:05<00:51, 46.02it/s]
Found 1594/2600:  53%|█████▎    | 2640/5011 [01:05<00:50, 47.23it/s]
Found 1594/2600:  53%|█████▎    | 2645/5011 [01:05<00:53, 44.44it/s]
Found 1622/2650:  53%|█████▎    | 2645/5011 [01:05<00:53, 44.44it/s]
Found 1622/2650:  53%|█████▎    | 2650/5011 [01:05<00:53, 44.49it/s]
Found 1622/2650:  53%|█████▎    | 2656/5011 [01:05<00:50, 46.94it/s]
Found 1622/2650:  53%|█████▎    | 2661/5011 [01:05<00:53, 43.79it/s]
Found 1622/2650:  53%|█████▎    | 2666/5011 [01:05<00:55, 41.99it/s]
Found 1622/2650:  53%|█████▎    | 2672/5011 [01:06<00:52, 44.65it/s]
Found 1622/2650:  53%|█████▎    | 2678/5011 [01:06<00:49, 46.95it/s]
Found 1622/2650:  54%|█████▎    | 2683/5011 [01:06<00:52, 44.43it/s]
Found 1622/2650:  54%|█████▎    | 2688/5011 [01:06<00:57, 40.09it/s]
Found 1622/2650:  54%|█████▎    | 2693/5011 [01:06<00:57, 40.37it/s]
Found 1622/2650:  54%|█████▍    | 2698/5011 [01:06<00:57, 40.51it/s]
Found 1653/2700:  54%|█████▍    | 2698/5011 [01:06<00:57, 40.51it/s]
Found 1653/2700:  54%|█████▍    | 2703/5011 [01:06<00:56, 40.55it/s]
Found 1653/2700:  54%|█████▍    | 2708/5011 [01:06<00:58, 39.45it/s]
Found 1653/2700:  54%|█████▍    | 2712/5011 [01:07<00:58, 39.32it/s]
Found 1653/2700:  54%|█████▍    | 2716/5011 [01:07<00:58, 38.95it/s]
Found 1653/2700:  54%|█████▍    | 2720/5011 [01:07<00:58, 38.98it/s]
Found 1653/2700:  54%|█████▍    | 2725/5011 [01:07<00:58, 39.38it/s]
Found 1653/2700:  54%|█████▍    | 2730/5011 [01:07<00:57, 39.61it/s]
Found 1653/2700:  55%|█████▍    | 2734/5011 [01:07<00:58, 39.16it/s]
Found 1653/2700:  55%|█████▍    | 2738/5011 [01:07<00:59, 38.07it/s]
Found 1653/2700:  55%|█████▍    | 2743/5011 [01:07<00:55, 40.70it/s]
Found 1653/2700:  55%|█████▍    | 2749/5011 [01:07<00:50, 44.35it/s]
Found 1685/2750:  55%|█████▍    | 2749/5011 [01:07<00:50, 44.35it/s]
Found 1685/2750:  55%|█████▍    | 2754/5011 [01:08<00:50, 45.06it/s]
Found 1685/2750:  55%|█████▌    | 2759/5011 [01:08<00:51, 43.58it/s]
Found 1685/2750:  55%|█████▌    | 2764/5011 [01:08<00:50, 44.45it/s]
Found 1685/2750:  55%|█████▌    | 2770/5011 [01:08<00:47, 47.31it/s]
Found 1685/2750:  55%|█████▌    | 2775/5011 [01:08<00:49, 45.55it/s]
Found 1685/2750:  55%|█████▌    | 2780/5011 [01:08<00:51, 43.74it/s]
Found 1685/2750:  56%|█████▌    | 2785/5011 [01:08<00:49, 44.73it/s]
Found 1685/2750:  56%|█████▌    | 2791/5011 [01:08<00:46, 47.26it/s]
Found 1685/2750:  56%|█████▌    | 2796/5011 [01:08<00:47, 46.67it/s]
Found 1718/2800:  56%|█████▌    | 2796/5011 [01:09<00:47, 46.67it/s]
Found 1718/2800:  56%|█████▌    | 2801/5011 [01:09<00:51, 43.00it/s]
Found 1718/2800:  56%|█████▌    | 2807/5011 [01:09<00:47, 45.93it/s]
Found 1718/2800:  56%|█████▌    | 2813/5011 [01:09<00:45, 48.52it/s]
Found 1718/2800:  56%|█████▌    | 2818/5011 [01:09<00:48, 45.55it/s]
Found 1718/2800:  56%|█████▋    | 2823/5011 [01:09<00:49, 43.83it/s]
Found 1718/2800:  56%|█████▋    | 2829/5011 [01:09<00:46, 46.48it/s]
Found 1718/2800:  57%|█████▋    | 2835/5011 [01:09<00:45, 47.66it/s]
Found 1718/2800:  57%|█████▋    | 2840/5011 [01:09<00:48, 44.65it/s]
Found 1718/2800:  57%|█████▋    | 2845/5011 [01:10<00:52, 41.37it/s]
Found 1750/2850:  57%|█████▋    | 2845/5011 [01:10<00:52, 41.37it/s]
Found 1750/2850:  57%|█████▋    | 2850/5011 [01:10<00:59, 36.07it/s]
Found 1750/2850:  57%|█████▋    | 2854/5011 [01:10<01:03, 33.76it/s]
Found 1750/2850:  57%|█████▋    | 2859/5011 [01:10<01:00, 35.62it/s]
Found 1750/2850:  57%|█████▋    | 2863/5011 [01:10<01:05, 32.64it/s]
Found 1750/2850:  57%|█████▋    | 2867/5011 [01:10<01:11, 29.84it/s]
Found 1750/2850:  57%|█████▋    | 2871/5011 [01:10<01:13, 29.21it/s]
Found 1750/2850:  57%|█████▋    | 2874/5011 [01:11<01:15, 28.44it/s]
Found 1750/2850:  57%|█████▋    | 2877/5011 [01:11<01:16, 27.79it/s]
Found 1750/2850:  57%|█████▋    | 2880/5011 [01:11<01:17, 27.43it/s]
Found 1750/2850:  58%|█████▊    | 2883/5011 [01:11<01:18, 27.11it/s]
Found 1750/2850:  58%|█████▊    | 2886/5011 [01:11<01:19, 26.74it/s]
Found 1750/2850:  58%|█████▊    | 2889/5011 [01:11<01:23, 25.55it/s]
Found 1750/2850:  58%|█████▊    | 2892/5011 [01:11<01:22, 25.56it/s]
Found 1750/2850:  58%|█████▊    | 2895/5011 [01:11<01:20, 26.14it/s]
Found 1750/2850:  58%|█████▊    | 2898/5011 [01:12<01:21, 25.93it/s]
Found 1774/2900:  58%|█████▊    | 2898/5011 [01:12<01:21, 25.93it/s]
Found 1774/2900:  58%|█████▊    | 2901/5011 [01:12<01:21, 25.75it/s]
Found 1774/2900:  58%|█████▊    | 2904/5011 [01:12<01:20, 26.31it/s]
Found 1774/2900:  58%|█████▊    | 2908/5011 [01:12<01:10, 29.69it/s]
Found 1774/2900:  58%|█████▊    | 2913/5011 [01:12<01:00, 34.95it/s]
Found 1774/2900:  58%|█████▊    | 2917/5011 [01:12<01:04, 32.27it/s]
Found 1774/2900:  58%|█████▊    | 2922/5011 [01:12<00:58, 35.90it/s]
Found 1774/2900:  58%|█████▊    | 2926/5011 [01:12<00:58, 35.77it/s]
Found 1774/2900:  58%|█████▊    | 2930/5011 [01:12<01:07, 30.93it/s]
Found 1774/2900:  59%|█████▊    | 2934/5011 [01:13<01:07, 30.88it/s]
Found 1774/2900:  59%|█████▊    | 2938/5011 [01:13<01:03, 32.84it/s]
Found 1774/2900:  59%|█████▊    | 2942/5011 [01:13<01:07, 30.60it/s]
Found 1774/2900:  59%|█████▉    | 2946/5011 [01:13<01:07, 30.43it/s]
Found 1805/2950:  59%|█████▉    | 2946/5011 [01:13<01:07, 30.43it/s]
Found 1805/2950:  59%|█████▉    | 2950/5011 [01:13<01:06, 31.14it/s]
Found 1805/2950:  59%|█████▉    | 2954/5011 [01:13<01:03, 32.53it/s]
