Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
Found 1627/2600:  23%|██▎       | 2611/11540 [02:06<08:12, 18.13it/s]
Found 1627/2600:  23%|██▎       | 2613/11540 [02:06<08:19, 17.87it/s]
Found 1627/2600:  23%|██▎       | 2615/11540 [02:06<08:37, 17.26it/s]
Found 1627/2600:  23%|██▎       | 2617/11540 [02:06<08:52, 16.77it/s]
Found 1627/2600:  23%|██▎       | 2619/11540 [02:06<08:55, 16.67it/s]
Found 1627/2600:  23%|██▎       | 2621/11540 [02:06<09:06, 16.31it/s]
Found 1627/2600:  23%|██▎       | 2623/11540 [02:07<09:13, 16.10it/s]
Found 1627/2600:  23%|██▎       | 2625/11540 [02:07<09:17, 16.00it/s]
Found 1627/2600:  23%|██▎       | 2627/11540 [02:07<09:11, 16.16it/s]
Found 1627/2600:  23%|██▎       | 2629/11540 [02:07<09:16, 16.01it/s]
Found 1627/2600:  23%|██▎       | 2632/11540 [02:07<08:14, 18.03it/s]
Found 1627/2600:  23%|██▎       | 2635/11540 [02:07<07:45, 19.11it/s]
Found 1627/2600:  23%|██▎       | 2638/11540 [02:07<07:30, 19.76it/s]
Found 1627/2600:  23%|██▎       | 2641/11540 [02:08<07:07, 20.81it/s]
Found 1627/2600:  23%|██▎       | 2644/11540 [02:08<07:06, 20.85it/s]
Found 1627/2600:  23%|██▎       | 2647/11540 [02:08<07:07, 20.81it/s]
Found 1659/2650:  23%|██▎       | 2647/11540 [02:08<07:07, 20.81it/s]
Found 1659/2650:  23%|██▎       | 2650/11540 [02:08<07:06, 20.83it/s]
Found 1659/2650:  23%|██▎       | 2653/11540 [02:08<06:41, 22.15it/s]
Found 1659/2650:  23%|██▎       | 2656/11540 [02:08<07:08, 20.76it/s]
Found 1659/2650:  23%|██▎       | 2659/11540 [02:08<07:48, 18.97it/s]
Found 1659/2650:  23%|██▎       | 2661/11540 [02:09<08:06, 18.26it/s]
Found 1659/2650:  23%|██▎       | 2663/11540 [02:09<08:24, 17.61it/s]
Found 1659/2650:  23%|██▎       | 2665/11540 [02:09<08:36, 17.19it/s]
Found 1659/2650:  23%|██▎       | 2667/11540 [02:09<08:40, 17.06it/s]
Found 1659/2650:  23%|██▎       | 2669/11540 [02:09<08:52, 16.65it/s]
Found 1659/2650:  23%|██▎       | 2672/11540 [02:09<07:56, 18.60it/s]
Found 1659/2650:  23%|██▎       | 2675/11540 [02:09<07:34, 19.50it/s]
Found 1659/2650:  23%|██▎       | 2678/11540 [02:09<07:09, 20.61it/s]
Found 1659/2650:  23%|██▎       | 2681/11540 [02:10<07:13, 20.43it/s]
Found 1659/2650:  23%|██▎       | 2684/11540 [02:10<06:54, 21.38it/s]
Found 1659/2650:  23%|██▎       | 2687/11540 [02:10<06:54, 21.38it/s]
Found 1659/2650:  23%|██▎       | 2690/11540 [02:10<06:53, 21.41it/s]
Found 1659/2650:  23%|██▎       | 2693/11540 [02:10<06:51, 21.52it/s]
Found 1659/2650:  23%|██▎       | 2696/11540 [02:10<06:38, 22.18it/s]
Found 1659/2650:  23%|██▎       | 2699/11540 [02:10<06:17, 23.45it/s]
Found 1698/2700:  23%|██▎       | 2699/11540 [02:10<06:17, 23.45it/s]
Found 1698/2700:  23%|██▎       | 2702/11540 [02:11<06:46, 21.75it/s]
Found 1698/2700:  23%|██▎       | 2705/11540 [02:11<06:56, 21.19it/s]
Found 1698/2700:  23%|██▎       | 2708/11540 [02:11<06:53, 21.34it/s]
Found 1698/2700:  23%|██▎       | 2711/11540 [02:11<06:58, 21.08it/s]
Found 1698/2700:  24%|██▎       | 2714/11540 [02:11<06:59, 21.05it/s]
Found 1698/2700:  24%|██▎       | 2717/11540 [02:11<07:07, 20.64it/s]
Found 1698/2700:  24%|██▎       | 2720/11540 [02:11<07:06, 20.66it/s]
Found 1698/2700:  24%|██▎       | 2723/11540 [02:12<07:12, 20.37it/s]
Found 1698/2700:  24%|██▎       | 2726/11540 [02:12<07:05, 20.70it/s]
Found 1698/2700:  24%|██▎       | 2729/11540 [02:12<07:00, 20.96it/s]
Found 1698/2700:  24%|██▎       | 2732/11540 [02:12<07:11, 20.42it/s]
Found 1698/2700:  24%|██▎       | 2735/11540 [02:12<07:04, 20.74it/s]
Found 1698/2700:  24%|██▎       | 2738/11540 [02:12<07:13, 20.29it/s]
Found 1698/2700:  24%|██▍       | 2741/11540 [02:12<07:11, 20.39it/s]
Found 1698/2700:  24%|██▍       | 2744/11540 [02:13<07:20, 19.97it/s]
Found 1698/2700:  24%|██▍       | 2747/11540 [02:13<07:24, 19.80it/s]
Found 1736/2750:  24%|██▍       | 2747/11540 [02:13<07:24, 19.80it/s]
Found 1736/2750:  24%|██▍       | 2750/11540 [02:13<07:25, 19.71it/s]
Found 1736/2750:  24%|██▍       | 2752/11540 [02:13<07:28, 19.59it/s]
Found 1736/2750:  24%|██▍       | 2755/11540 [02:13<07:15, 20.17it/s]
Found 1736/2750:  24%|██▍       | 2758/11540 [02:13<07:12, 20.32it/s]
Found 1736/2750:  24%|██▍       | 2761/11540 [02:13<07:02, 20.80it/s]
Found 1736/2750:  24%|██▍       | 2764/11540 [02:14<06:55, 21.14it/s]
Found 1736/2750:  24%|██▍       | 2767/11540 [02:14<06:56, 21.05it/s]
Found 1736/2750:  24%|██▍       | 2770/11540 [02:14<07:07, 20.52it/s]
Found 1736/2750:  24%|██▍       | 2773/11540 [02:14<07:01, 20.79it/s]
Found 1736/2750:  24%|██▍       | 2776/11540 [02:14<07:01, 20.79it/s]
Found 1736/2750:  24%|██▍       | 2779/11540 [02:14<07:02, 20.75it/s]
Found 1736/2750:  24%|██▍       | 2782/11540 [02:14<07:04, 20.65it/s]
Found 1736/2750:  24%|██▍       | 2785/11540 [02:15<06:57, 20.98it/s]
Found 1736/2750:  24%|██▍       | 2788/11540 [02:15<06:52, 21.24it/s]
Found 1736/2750:  24%|██▍       | 2791/11540 [02:15<06:16, 23.22it/s]
Found 1736/2750:  24%|██▍       | 2794/11540 [02:15<05:57, 24.49it/s]
Found 1736/2750:  24%|██▍       | 2797/11540 [02:15<06:23, 22.78it/s]
Found 1767/2800:  24%|██▍       | 2797/11540 [02:15<06:23, 22.78it/s]
Found 1767/2800:  24%|██▍       | 2800/11540 [02:15<06:09, 23.64it/s]
Found 1767/2800:  24%|██▍       | 2803/11540 [02:15<06:09, 23.67it/s]
Found 1767/2800:  24%|██▍       | 2806/11540 [02:15<06:26, 22.62it/s]
Found 1767/2800:  24%|██▍       | 2809/11540 [02:16<06:28, 22.49it/s]
Found 1767/2800:  24%|██▍       | 2812/11540 [02:16<06:33, 22.17it/s]
Found 1767/2800:  24%|██▍       | 2815/11540 [02:16<06:36, 22.00it/s]
Found 1767/2800:  24%|██▍       | 2818/11540 [02:16<06:37, 21.92it/s]
Found 1767/2800:  24%|██▍       | 2821/11540 [02:16<06:51, 21.18it/s]
Found 1767/2800:  24%|██▍       | 2824/11540 [02:16<06:53, 21.10it/s]
Found 1767/2800:  24%|██▍       | 2827/11540 [02:16<06:57, 20.86it/s]
Found 1767/2800:  25%|██▍       | 2830/11540 [02:17<06:59, 20.74it/s]
Found 1767/2800:  25%|██▍       | 2833/11540 [02:17<06:48, 21.30it/s]
Found 1767/2800:  25%|██▍       | 2836/11540 [02:17<06:40, 21.72it/s]
Found 1767/2800:  25%|██▍       | 2839/11540 [02:17<06:48, 21.30it/s]
Found 1767/2800:  25%|██▍       | 2842/11540 [02:17<07:06, 20.38it/s]
Found 1767/2800:  25%|██▍       | 2845/11540 [02:17<07:08, 20.30it/s]
Found 1767/2800:  25%|██▍       | 2848/11540 [02:17<07:05, 20.41it/s]
Found 1802/2850:  25%|██▍       | 2848/11540 [02:18<07:05, 20.41it/s]
Found 1802/2850:  25%|██▍       | 2851/11540 [02:18<06:56, 20.85it/s]
Found 1802/2850:  25%|██▍       | 2854/11540 [02:18<06:58, 20.77it/s]
Found 1802/2850:  25%|██▍       | 2857/11540 [02:18<06:36, 21.89it/s]
Found 1802/2850:  25%|██▍       | 2860/11540 [02:18<06:35, 21.95it/s]
Found 1802/2850:  25%|██▍       | 2863/11540 [02:18<06:39, 21.72it/s]
Found 1802/2850:  25%|██▍       | 2866/11540 [02:18<06:41, 21.61it/s]
Found 1802/2850:  25%|██▍       | 2869/11540 [02:18<06:13, 23.24it/s]
Found 1802/2850:  25%|██▍       | 2872/11540 [02:19<06:25, 22.50it/s]
Found 1802/2850:  25%|██▍       | 2875/11540 [02:19<06:19, 22.85it/s]
Found 1802/2850:  25%|██▍       | 2878/11540 [02:19<06:25, 22.46it/s]
Found 1802/2850:  25%|██▍       | 2881/11540 [02:19<06:13, 23.21it/s]
Found 1802/2850:  25%|██▍       | 2884/11540 [02:19<06:11, 23.29it/s]
Found 1802/2850:  25%|██▌       | 2887/11540 [02:19<06:10, 23.38it/s]
Found 1802/2850:  25%|██▌       | 2890/11540 [02:19<06:31, 22.11it/s]
Found 1802/2850:  25%|██▌       | 2893/11540 [02:19<06:24, 22.50it/s]
Found 1802/2850:  25%|██▌       | 2896/11540 [02:20<06:14, 23.07it/s]
Found 1802/2850:  25%|██▌       | 2899/11540 [02:20<06:37, 21.75it/s]
Found 1834/2900:  25%|██▌       | 2899/11540 [02:20<06:37, 21.75it/s]
Found 1834/2900:  25%|██▌       | 2902/11540 [02:20<06:55, 20.81it/s]
Found 1834/2900:  25%|██▌       | 2905/11540 [02:20<06:42, 21.44it/s]
Found 1834/2900:  25%|██▌       | 2908/11540 [02:20<06:36, 21.77it/s]
Found 1834/2900:  25%|██▌       | 2911/11540 [02:20<06:33, 21.91it/s]
Found 1834/2900:  25%|██▌       | 2914/11540 [02:20<06:26, 22.29it/s]
Found 1834/2900:  25%|██▌       | 2917/11540 [02:21<06:39, 21.56it/s]
Found 1834/2900:  25%|██▌       | 2920/11540 [02:21<06:35, 21.80it/s]
Found 1834/2900:  25%|██▌       | 2923/11540 [02:21<06:29, 22.14it/s]
Found 1834/2900:  25%|██▌       | 2926/11540 [02:21<06:05, 23.57it/s]
Found 1834/2900:  25%|██▌       | 2929/11540 [02:21<06:21, 22.60it/s]
Found 1834/2900:  25%|██▌       | 2932/11540 [02:21<06:26, 22.28it/s]
Found 1834/2900:  25%|██▌       | 2935/11540 [02:21<06:53, 20.83it/s]
Found 1834/2900:  25%|██▌       | 2938/11540 [02:22<07:00, 20.47it/s]
Found 1834/2900:  25%|██▌       | 2941/11540 [02:22<06:53, 20.79it/s]
Found 1834/2900:  26%|██▌       | 2944/11540 [02:22<06:55, 20.71it/s]
Found 1834/2900:  26%|██▌       | 2947/11540 [02:22<06:58, 20.53it/s]
Found 1871/2950:  26%|██▌       | 2947/11540 [02:22<06:58, 20.53it/s]
Found 1871/2950:  26%|██▌       | 2950/11540 [02:22<06:51, 20.85it/s]
Found 1871/2950:  26%|██▌       | 2953/11540 [02:22<06:53, 20.78it/s]
Found 1871/2950:  26%|██▌       | 2956/11540 [02:22<06:55, 20.64it/s]
Found 1871/2950:  26%|██▌       | 2959/11540 [02:23<07:04, 20.23it/s]
Found 1871/2950:  26%|██▌       | 2962/11540 [02:23<06:59, 20.44it/s]
Found 1871/2950:  26%|██▌       | 2965/11540 [02:23<07:11, 19.89it/s]
Found 1871/2950:  26%|██▌       | 2968/11540 [02:23<07:04, 20.18it/s]
Found 1871/2950:  26%|██▌       | 2971/11540 [02:23<07:09, 19.95it/s]
Found 1871/2950:  26%|██▌       | 2974/11540 [02:23<07:07, 20.05it/s]
Found 1871/2950:  26%|██▌       | 2977/11540 [02:23<07:04, 20.17it/s]
Found 1871/2950:  26%|██▌       | 2980/11540 [02:24<06:57, 20.50it/s]
Found 1871/2950:  26%|██▌       | 2983/11540 [02:24<07:01, 20.30it/s]
Found 1871/2950:  26%|██▌       | 2986/11540 [02:24<06:41, 21.28it/s]
Found 1871/2950:  26%|██▌       | 2989/11540 [02:24<06:55, 20.56it/s]
Found 1871/2950:  26%|██▌       | 2992/11540 [02:24<06:54, 20.61it/s]
Found 1871/2950:  26%|██▌       | 2995/11540 [02:24<06:56, 20.49it/s]
Found 1871/2950:  26%|██▌       | 2998/11540 [02:24<06:47, 20.97it/s]
Found 1904/3000:  26%|██▌       | 2998/11540 [02:25<06:47, 20.97it/s]
Found 1904/3000:  26%|██▌       | 3001/11540 [02:25<06:54, 20.59it/s]
Found 1904/3000:  26%|██▌       | 3004/11540 [02:25<06:51, 20.76it/s]
Found 1904/3000:  26%|██▌       | 3007/11540 [02:25<07:16, 19.55it/s]
Found 1904/3000:  26%|██▌       | 3010/11540 [02:25<07:07, 19.97it/s]
Found 1904/3000:  26%|██▌       | 3013/11540 [02:25<07:07, 19.93it/s]
Found 1904/3000:  26%|██▌       | 3016/11540 [02:25<07:09, 19.86it/s]
Found 1904/3000:  26%|██▌       | 3019/11540 [02:26<07:02, 20.16it/s]
Found 1904/3000:  26%|██▌       | 3022/11540 [02:26<07:00, 20.26it/s]
Found 1904/3000:  26%|██▌       | 3025/11540 [02:26<06:54, 20.54it/s]
Found 1904/3000:  26%|██▌       | 3028/11540 [02:26<06:47, 20.87it/s]
Found 1904/3000:  26%|██▋       | 3031/11540 [02:26<06:51, 20.67it/s]
Found 1904/3000:  26%|██▋       | 3034/11540 [02:26<06:52, 20.60it/s]
Found 1904/3000:  26%|██▋       | 3037/11540 [02:26<06:50, 20.73it/s]
Found 1904/3000:  26%|██▋       | 3040/11540 [02:27<07:01, 20.14it/s]
Found 1904/3000:  26%|██▋       | 3043/11540 [02:27<07:15, 19.52it/s]
Found 1904/3000:  26%|██▋       | 3045/11540 [02:27<07:23, 19.16it/s]
Found 1904/3000:  26%|██▋       | 3047/11540 [02:27<07:25, 19.05it/s]
Found 1904/3000:  26%|██▋       | 3049/11540 [02:27<07:30, 18.84it/s]
Found 1937/3050:  26%|██▋       | 3049/11540 [02:27<07:30, 18.84it/s]
Found 1937/3050:  26%|██▋       | 3051/11540 [02:27<07:31, 18.81it/s]
Found 1937/3050:  26%|██▋       | 3053/11540 [02:27<07:25, 19.04it/s]
Found 1937/3050:  26%|██▋       | 3055/11540 [02:27<07:30, 18.83it/s]
Found 1937/3050:  26%|██▋       | 3057/11540 [02:27<07:23, 19.15it/s]
Found 1937/3050:  27%|██▋       | 3059/11540 [02:28<07:24, 19.10it/s]
Found 1937/3050:  27%|██▋       | 3061/11540 [02:28<07:28, 18.93it/s]
Found 1937/3050:  27%|██▋       | 3063/11540 [02:28<07:38, 18.50it/s]
Found 1937/3050:  27%|██▋       | 3065/11540 [02:28<07:34, 18.64it/s]
Found 1937/3050:  27%|██▋       | 3067/11540 [02:28<07:52, 17.93it/s]
Found 1937/3050:  27%|██▋       | 3069/11540 [02:28<07:45, 18.19it/s]
Found 1937/3050:  27%|██▋       | 3071/11540 [02:28<07:42, 18.33it/s]
Found 1937/3050:  27%|██▋       | 3073/11540 [02:28<07:38, 18.48it/s]
Found 1937/3050:  27%|██▋       | 3075/11540 [02:28<07:27, 18.90it/s]
Found 1937/3050:  27%|██▋       | 3077/11540 [02:29<07:32, 18.69it/s]
Found 1937/3050:  27%|██▋       | 3079/11540 [02:29<07:28, 18.87it/s]
Found 1937/3050:  27%|██▋       | 3081/11540 [02:29<07:42, 18.29it/s]
Found 1937/3050:  27%|██▋       | 3083/11540 [02:29<07:43, 18.27it/s]
Found 1937/3050:  27%|██▋       | 3085/11540 [02:29<07:55, 17.78it/s]
Found 1937/3050:  27%|██▋       | 3087/11540 [02:29<08:09, 17.26it/s]
Found 1937/3050:  27%|██▋       | 3089/11540 [02:29<08:03, 17.49it/s]
Found 1937/3050:  27%|██▋       | 3091/11540 [02:29<07:54, 17.82it/s]
Found 1937/3050:  27%|██▋       | 3093/11540 [02:29<08:11, 17.17it/s]
Found 1937/3050:  27%|██▋       | 3096/11540 [02:30<07:37, 18.47it/s]
Found 1937/3050:  27%|██▋       | 3098/11540 [02:30<07:39, 18.38it/s]
Found 1974/3100:  27%|██▋       | 3098/11540 [02:30<07:39, 18.38it/s]
Found 1974/3100:  27%|██▋       | 3100/11540 [02:30<07:38, 18.42it/s]
Found 1974/3100:  27%|██▋       | 3102/11540 [02:30<07:33, 18.63it/s]
Found 1974/3100:  27%|██▋       | 3104/11540 [02:30<07:36, 18.50it/s]
Found 1974/3100:  27%|██▋       | 3106/11540 [02:30<07:38, 18.41it/s]
Found 1974/3100:  27%|██▋       | 3108/11540 [02:30<07:36, 18.46it/s]
Found 1974/3100:  27%|██▋       | 3110/11540 [02:30<07:31, 18.67it/s]
Found 1974/3100:  27%|██▋       | 3112/11540 [02:30<07:32, 18.61it/s]
Found 1974/3100:  27%|██▋       | 3114/11540 [02:31<07:39, 18.34it/s]
Found 1974/3100:  27%|██▋       | 3116/11540 [02:31<07:40, 18.29it/s]
Found 1974/3100:  27%|██▋       | 3118/11540 [02:31<07:34, 18.54it/s]
Found 1974/3100:  27%|██▋       | 3120/11540 [02:31<07:42, 18.20it/s]
Found 1974/3100:  27%|██▋       | 3122/11540 [02:31<07:42, 18.19it/s]
Found 1974/3100:  27%|██▋       | 3124/11540 [02:31<07:42, 18.20it/s]
Found 1974/3100:  27%|██▋       | 3126/11540 [02:31<08:05, 17.31it/s]
Found 1974/3100:  27%|██▋       | 3128/11540 [02:31<07:57, 17.62it/s]
Found 1974/3100:  27%|██▋       | 3130/11540 [02:31<07:45, 18.06it/s]
Found 1974/3100:  27%|██▋       | 3132/11540 [02:32<07:51, 17.84it/s]
Found 1974/3100:  27%|██▋       | 3134/11540 [02:32<07:47, 17.99it/s]
Found 1974/3100:  27%|██▋       | 3136/11540 [02:32<07:44, 18.08it/s]
Found 1974/3100:  27%|██▋       | 3138/11540 [02:32<07:35, 18.44it/s]
Found 1974/3100:  27%|██▋       | 3140/11540 [02:32<07:41, 18.18it/s]
Found 1974/3100:  27%|██▋       | 3142/11540 [02:32<07:45, 18.03it/s]
Found 1974/3100:  27%|██▋       | 3144/11540 [02:32<07:36, 18.40it/s]
Found 1974/3100:  27%|██▋       | 3146/11540 [02:32<07:30, 18.61it/s]
Found 1974/3100:  27%|██▋       | 3148/11540 [02:32<07:29, 18.67it/s]
Found 2003/3150:  27%|██▋       | 3148/11540 [02:33<07:29, 18.67it/s]
Found 2003/3150:  27%|██▋       | 3151/11540 [02:33<06:47, 20.61it/s]
Found 2003/3150:  27%|██▋       | 3154/11540 [02:33<06:42, 20.84it/s]
Found 2003/3150:  27%|██▋       | 3157/11540 [02:33<06:28, 21.56it/s]
Found 2003/3150:  27%|██▋       | 3160/11540 [02:33<06:29, 21.52it/s]
Found 2003/3150:  27%|██▋       | 3163/11540 [02:33<06:14, 22.36it/s]
Found 2003/3150:  27%|██▋       | 3166/11540 [02:33<06:09, 22.69it/s]
Found 2003/3150:  27%|██▋       | 3169/11540 [02:33<06:17, 22.18it/s]
Found 2003/3150:  27%|██▋       | 3172/11540 [02:33<06:08, 22.69it/s]
Found 2003/3150:  28%|██▊       | 3175/11540 [02:34<06:15, 22.25it/s]
Found 2003/3150:  28%|██▊       | 3178/11540 [02:34<06:08, 22.70it/s]
Found 2003/3150:  28%|██▊       | 3181/11540 [02:34<06:20, 21.99it/s]
Found 2003/3150:  28%|██▊       | 3184/11540 [02:34<06:19, 22.02it/s]
Found 2003/3150:  28%|██▊       | 3187/11540 [02:34<06:19, 21.99it/s]
Found 2003/3150:  28%|██▊       | 3190/11540 [02:34<06:19, 22.02it/s]
Found 2003/3150:  28%|██▊       | 3193/11540 [02:34<06:27, 21.54it/s]
Found 2003/3150:  28%|██▊       | 3196/11540 [02:35<06:08, 22.61it/s]
Found 2003/3150:  28%|██▊       | 3199/11540 [02:35<06:16, 22.15it/s]
Found 2040/3200:  28%|██▊       | 3199/11540 [02:35<06:16, 22.15it/s]
Found 2040/3200:  28%|██▊       | 3202/11540 [02:35<05:53, 23.57it/s]
Found 2040/3200:  28%|██▊       | 3205/11540 [02:35<05:54, 23.52it/s]
Found 2040/3200:  28%|██▊       | 3208/11540 [02:35<05:55, 23.44it/s]
Found 2040/3200:  28%|██▊       | 3211/11540 [02:35<06:05, 22.80it/s]
Found 2040/3200:  28%|██▊       | 3214/11540 [02:35<05:56, 23.32it/s]
Found 2040/3200:  28%|██▊       | 3217/11540 [02:35<05:41, 24.34it/s]
Found 2040/3200:  28%|██▊       | 3220/11540 [02:36<06:08, 22.55it/s]
Found 2040/3200:  28%|██▊       | 3223/11540 [02:36<05:56, 23.36it/s]
Found 2040/3200:  28%|██▊       | 3226/11540 [02:36<06:11, 22.36it/s]
Found 2040/3200:  28%|██▊       | 3229/11540 [02:36<05:44, 24.10it/s]
Found 2040/3200:  28%|██▊       | 3232/11540 [02:36<05:55, 23.39it/s]
Found 2040/3200:  28%|██▊       | 3235/11540 [02:36<05:50, 23.72it/s]
Found 2040/3200:  28%|██▊       | 3238/11540 [02:36<06:11, 22.36it/s]
Found 2040/3200:  28%|██▊       | 3241/11540 [02:37<05:59, 23.11it/s]
Found 2040/3200:  28%|██▊       | 3244/11540 [02:37<06:05, 22.71it/s]
Found 2040/3200:  28%|██▊       | 3247/11540 [02:37<06:00, 23.00it/s]
Found 2074/3250:  28%|██▊       | 3247/11540 [02:37<06:00, 23.00it/s]
Found 2074/3250:  28%|██▊       | 3250/11540 [02:37<05:48, 23.79it/s]
Found 2074/3250:  28%|██▊       | 3253/11540 [02:37<05:56, 23.27it/s]
Found 2074/3250:  28%|██▊       | 3256/11540 [02:37<05:42, 24.21it/s]
Found 2074/3250:  28%|██▊       | 3259/11540 [02:37<06:01, 22.93it/s]
Found 2074/3250:  28%|██▊       | 3262/11540 [02:37<05:50, 23.64it/s]
Found 2074/3250:  28%|██▊       | 3265/11540 [02:38<06:03, 22.74it/s]
Found 2074/3250:  28%|██▊       | 3268/11540 [02:38<05:55, 23.28it/s]
Found 2074/3250:  28%|██▊       | 3271/11540 [02:38<06:29, 21.21it/s]
Found 2074/3250:  28%|██▊       | 3274/11540 [02:38<06:34, 20.94it/s]
Found 2074/3250:  28%|██▊       | 3277/11540 [02:38<06:30, 21.14it/s]
Found 2074/3250:  28%|██▊       | 3280/11540 [02:38<06:27, 21.30it/s]
Found 2074/3250:  28%|██▊       | 3283/11540 [02:38<06:25, 21.42it/s]
Found 2074/3250:  28%|██▊       | 3286/11540 [02:39<06:19, 21.74it/s]
Found 2074/3250:  29%|██▊       | 3289/11540 [02:39<06:20, 21.70it/s]
Found 2074/3250:  29%|██▊       | 3292/11540 [02:39<06:13, 22.11it/s]
Found 2074/3250:  29%|██▊       | 3295/11540 [02:39<06:22, 21.54it/s]
Found 2074/3250:  29%|██▊       | 3298/11540 [02:39<06:17, 21.85it/s]
Found 2105/3300:  29%|██▊       | 3298/11540 [02:39<06:17, 21.85it/s]
Found 2105/3300:  29%|██▊       | 3301/11540 [02:39<06:17, 21.85it/s]
Found 2105/3300:  29%|██▊       | 3304/11540 [02:39<06:04, 22.57it/s]
Found 2105/3300:  29%|██▊       | 3307/11540 [02:39<06:08, 22.35it/s]
Found 2105/3300:  29%|██▊       | 3310/11540 [02:40<06:02, 22.69it/s]
Found 2105/3300:  29%|██▊       | 3313/11540 [02:40<06:11, 22.13it/s]
Found 2105/3300:  29%|██▊       | 3316/11540 [02:40<06:11, 22.14it/s]
Found 2105/3300:  29%|██▉       | 3319/11540 [02:40<06:20, 21.59it/s]
Found 2105/3300:  29%|██▉       | 3322/11540 [02:40<05:56, 23.06it/s]
Found 2105/3300:  29%|██▉       | 3325/11540 [02:40<06:02, 22.67it/s]
Found 2105/3300:  29%|██▉       | 3328/11540 [02:40<05:57, 22.96it/s]
Found 2105/3300:  29%|██▉       | 3331/11540 [02:41<06:07, 22.33it/s]
Found 2105/3300:  29%|██▉       | 3334/11540 [02:41<06:01, 22.73it/s]
Found 2105/3300:  29%|██▉       | 3337/11540 [02:41<06:07, 22.33it/s]
Found 2105/3300:  29%|██▉       | 3340/11540 [02:41<06:06, 22.34it/s]
Found 2105/3300:  29%|██▉       | 3343/11540 [02:41<05:54, 23.12it/s]
Found 2105/3300:  29%|██▉       | 3346/11540 [02:41<06:05, 22.39it/s]
Found 2105/3300:  29%|██▉       | 3349/11540 [02:41<06:04, 22.48it/s]
Found 2140/3350:  29%|██▉       | 3349/11540 [02:41<06:04, 22.48it/s]
Found 2140/3350:  29%|██▉       | 3352/11540 [02:41<06:11, 22.06it/s]
Found 2140/3350:  29%|██▉       | 3355/11540 [02:42<05:53, 23.17it/s]
Found 2140/3350:  29%|██▉       | 3358/11540 [02:42<06:03, 22.51it/s]
Found 2140/3350:  29%|██▉       | 3361/11540 [02:42<05:54, 23.05it/s]
Found 2140/3350:  29%|██▉       | 3364/11540 [02:42<06:03, 22.52it/s]
Found 2140/3350:  29%|██▉       | 3367/11540 [02:42<06:00, 22.70it/s]
Found 2140/3350:  29%|██▉       | 3370/11540 [02:42<06:17, 21.65it/s]
Found 2140/3350:  29%|██▉       | 3373/11540 [02:42<06:19, 21.52it/s]
Found 2140/3350:  29%|██▉       | 3376/11540 [02:43<06:33, 20.72it/s]
Found 2140/3350:  29%|██▉       | 3379/11540 [02:43<06:26, 21.10it/s]
Found 2140/3350:  29%|██▉       | 3382/11540 [02:43<06:20, 21.47it/s]
Found 2140/3350:  29%|██▉       | 3385/11540 [02:43<06:18, 21.56it/s]
Found 2140/3350:  29%|██▉       | 3388/11540 [02:43<06:15, 21.73it/s]
Found 2140/3350:  29%|██▉       | 3391/11540 [02:43<06:04, 22.33it/s]
Found 2140/3350:  29%|██▉       | 3394/11540 [02:43<06:10, 21.99it/s]
Found 2140/3350:  29%|██▉       | 3397/11540 [02:44<05:59, 22.68it/s]
Found 2171/3400:  29%|██▉       | 3397/11540 [02:44<05:59, 22.68it/s]
Found 2171/3400:  29%|██▉       | 3400/11540 [02:44<06:14, 21.75it/s]
Found 2171/3400:  29%|██▉       | 3403/11540 [02:44<06:01, 22.53it/s]
Found 2171/3400:  30%|██▉       | 3406/11540 [02:44<06:09, 22.00it/s]
Found 2171/3400:  30%|██▉       | 3409/11540 [02:44<05:53, 23.02it/s]
Found 2171/3400:  30%|██▉       | 3412/11540 [02:44<06:20, 21.38it/s]
Found 2171/3400:  30%|██▉       | 3415/11540 [02:44<06:02, 22.42it/s]
Found 2171/3400:  30%|██▉       | 3418/11540 [02:44<06:17, 21.51it/s]
Found 2171/3400:  30%|██▉       | 3421/11540 [02:45<06:09, 22.00it/s]
Found 2171/3400:  30%|██▉       | 3424/11540 [02:45<06:14, 21.65it/s]
Found 2171/3400:  30%|██▉       | 3427/11540 [02:45<05:51, 23.11it/s]
Found 2171/3400:  30%|██▉       | 3430/11540 [02:45<06:04, 22.24it/s]
Found 2171/3400:  30%|██▉       | 3433/11540 [02:45<05:51, 23.07it/s]
Found 2171/3400:  30%|██▉       | 3436/11540 [02:45<06:17, 21.49it/s]
Found 2171/3400:  30%|██▉       | 3439/11540 [02:45<06:03, 22.29it/s]
Found 2171/3400:  30%|██▉       | 3442/11540 [02:46<06:03, 22.25it/s]
Found 2171/3400:  30%|██▉       | 3445/11540 [02:46<06:04, 22.20it/s]
Found 2171/3400:  30%|██▉       | 3448/11540 [02:46<06:12, 21.70it/s]
Found 2203/3450:  30%|██▉       | 3448/11540 [02:46<06:12, 21.70it/s]
Found 2203/3450:  30%|██▉       | 3451/11540 [02:46<05:59, 22.49it/s]
Found 2203/3450:  30%|██▉       | 3454/11540 [02:46<06:02, 22.33it/s]
Found 2203/3450:  30%|██▉       | 3457/11540 [02:46<05:55, 22.71it/s]
Found 2203/3450:  30%|██▉       | 3460/11540 [02:46<06:09, 21.84it/s]
Found 2203/3450:  30%|███       | 3463/11540 [02:46<05:52, 22.93it/s]
